2,260,까치산,234-4,2,264,0,3,103,21341,260,249
2,235,문래,235,1,235,1,3,104,13796,236,234
2,236,영등포구청,236,2,236,2,1,105,11982,237,235
2,237,당산,237,2,237,3,2,106,32441,238,236
2,238,합정,238,2,238,3,3,107,110076,239,237
2,239,홍대입구,239,3,239,2,2,108,101511,240,238
2,240,신촌,240,1,240,2,3,109,42076,241,239
2,241,이대,241,1,241,1,2,110,22156,242,240
2,242,아현,242,1,242,2,1,111,5736,243,241
2,243,충정로,243,2,243,2,2,112,3955,201,242
3,1948,원흥,309,1,370,3,3,113,8871,1950,1951
3,1958,대화,310,1,310,3,0,114,23857,1957,1958
3,1957,주엽,311,1,311,2,2,115,10349,1956,1958
3,1956,정발산,312,1,312,2,2,116,14586,1955,1957
3,1955,마두,313,1,313,3,2,117,10660,1954,1956
3,1954,백석,314,1,314,3,3,118,19509,1953,1955
3,1953,대곡,315,2,315,3,3,119,7483,1952,1954
3,1952,화정,316,1,316,3,3,120,20219,1951,1953
3,1951,원당,317,1,317,3,4,121,3475,1948,1952
3,1950,삼송,318,1,318,3,2,122,9585,309,1948
3,309,지축,319,1,319,3,3,123,805,310,1950
3,310,구파발,320,1,320,3,4,124,6284,311,309
3,311,연신내,321,2,321,2,2,125,9959,312,310
3,312,불광,322,2,322,2,2,126,10475,313,311
3,313,녹번,323,1,323,2,2,127,3236,314,312
3,314,홍제,324,1,324,2,3,128,8980,315,313
3,315,무악재,325,1,325,2,2,129,1042,316,314
3,316,독립문,326,1,326,2,2,130,3631,317,315
3,317,경복궁,327,1,327,2,2,131,73410,318,316
3,318,안국,328,1,328,2,2,132,80372,319,317
3,319,종로3가,329,3,329,1,2,133,7179,320,318
3,320,을지로3가,330,2,330,2,2,134,2950,321,319
3,321,충무로,331,2,331,2,1,135,7276,322,320
3,322,동대입구,332,1,332,1,2,136,3153,323,321
3,323,약수,333,2,333,2,2,137,27890,324,322
3,324,금호,334,1,334,1,1,138,7187,325,323
3,325,옥수,335,2,335,3,2,139,11566,326,324
3,326,압구정,336,1,336,2,2,140,41730,327,325
3,327,신사,337,1,337,2,3,141,250039,328,326
3,328,잠원,338,1,338,2,2,142,3850,329,327
3,329,고속터미널,339,3,339,3,2,143,11020,330,328
3,330,교대,340,2,340,2,2,144,46261,331,329
3,331,남부터미널,341,1,341,3,2,145,5352,332,330
3,332,양재,342,2,342,3,3,146,57282,333,331
3,333,매봉,343,1,343,2,2,147,16849,334,332
3,334,도곡,344,2,344,1,2,148,4696,335,333
3,335,대치,345,1,345,2,2,149,7290,336,334
3,336,학여울,346,1,346,2,1,150,16528,337,335
3,337,대청,347,1,347,2,2,151,3710,338,336
3,338,일원,348,1,348,3,2,152,1758,339,337
3,339,수서,349,2,349,2,2,153,37876,340,338
3,340,가락시장,350,2,350,1,3,154,6964,341,339
3,341,경찰병원,351,1,351,1,1,155,3984,342,340
3,342,오금,352,2,352,0,1,156,5278,342,341
4,409,당고개,409,1,409,3,0,157,1970,410,409
4,410,상계,410,1,410,2,3,158,10211,411,409
4,411,노원,411,2,411,2,2,159,67005,412,410
4,412,창동,412,2,412,2,2,160,14740,413,411
4,413,쌍문,413,1,413,3,2,161,19740,414,412
4,414,수유,414,1,414,2,3,162,66399,415,413
4,415,미아,415,1,415,2,2,163,20016,416,414
4,416,미아사거리,416,1,416,3,3,164,7117,417,415
4,417,길음,417,1,417,2,3,165,9624,418,416
4,418,성신여대입구,418,2,418,2,2,166,7902,419,417
4,419,한성대입구,419,1,419,2,2,167,9934,420,418
4,420,혜화,420,1,420,3,2,168,120727,421,419
4,421,동대문,421,2,421,2,2,169,8354,422,420
4,422,동대문역사문화공원,422,3,422,2,1,170,10365,423,421
4,423,충무로,423,2,423,1,3,171,7276,424,422
4,424,명동,424,1,424,2,1,172,19176,425,423
4,425,회현,425,1,425,2,2,173,9848,426,424
4,426,서울,426,3,426,2,2,174,337328,427,425
4,427,숙대입구,427,1,427,2,2,175,9987,428,426
4,428,삼각지,428,2,428,1,2,176,9233,429,427
4,429,신용산,429,1,429,3,2,177,9058,430,428
4,430,이촌,430,2,430,3,3,178,9331,431,429
4,431,동작,431,2,431,3,3,179,3575,432,430
4,432,총신대입구(이수),432,2,432,2,3,180,112669,433,431
4,433,사당,433,2,433,3,2,181,88358,434,432
4,434,남태령,434,1,434,3,3,182,423,1450,433
4,1450,선바위,435,1,435,2,3,183,1875,1451,434
4,1451,경마공원,436,1,436,2,2,184,996,1452,1450
4,1452,대공원,437,1,437,2,2,185,3903,1453,1451
4,1453,과천,438,1,438,2,2,186,930,1454,1452
4,1454,정부과천청사,439,1,439,4,2,187,1241,1455,1453
4,1455,인덕원,440,1,440,2,3,188,6305,1456,1454
4,1456,평촌,441,1,441,2,2,189,23209,1457,1455
4,1457,범계,442,1,442,3,2,190,43565,1458,1456
4,1458,금정,443,2,443,5,4,191,15562,1751,1457
4,1751,산본,444,1,444,2,5,192,19841,1763,1458
4,1763,수리산,445,1,445,3,2,193,1417,1752,1751
4,1752,대야미,446,1,446,3,3,194,813,1753,1763
4,1753,반월,447,1,447,3,3,195,2244,1754,1752
4,1754,상록수,448,1,448,2,4,196,24260,1755,1753
4,1755,한대앞,449,1,449,3,2,197,12021,1756,1754
4,1756,중앙,450,1,450,2,2,198,34901,1757,1755
4,1757,고잔,451,1,451,2,2,199,11249,1758,1756
4,1758,초지,452,1,452,3,2,200,1474,1759,1757
4,1759,안산,453,1,453,3,3,201,6627,1760,1758
4,1760,신길온천,454,1,454,3,3,202,612,1761,1759
4,1761,정왕,455,1,455,3,3,203,10218,1762,1760
4,1762,오이도,456,2,456,0,3,204,5640,1762,1761
5,2511,방화,510,1,510,2,0,205,6133,2512,2511
5,2512,개화산,511,1,511,2,1,206,5906,2513,2511
5,2513,김포공항,512,3,512,3,3,207,2404,2514,2512
5,2514,송정,513,1,513,2,2,208,32997,2515,2513
5,2515,마곡,514,1,514,2,2,209,11113,2516,2514
5,2516,발산,515,1,515,2,2,210,48527,2517,2515
5,2517,우장산,516,1,516,2,2,211,15824,2518,2516
5,2518,화곡,517,1,517,2,2,212,40142,2519,2517
5,2519,까치산,518,2,518,2,2,213,21340,2520,2518
5,2520,신정,519,1,519,2,3,214,7967,2521,2519
5,2521,목동,520,1,520,2,1,215,31074,2522,2520
5,2522,오목교,521,1,521,2,2,216,21184,2523,2521
5,2523,양평,522,1,522,1,2,217,6435,2524,2522
5,2524,영등포구청,523,2,523,2,1,218,11982,2525,2523
5,2525,영등포시장,524,1,524,2,2,219,2774,2526,2524
5,2526,신길,525,2,525,2,2,220,4742,2527,2525
5,2527,여의도,526,2,526,2,2,221,14822,2528,2526
5,2528,여의나루,527,1,527,2,2,222,20807,2529,2527
5,2529,마포,528,1,528,2,2,223,21015,2530,2528
5,2530,공덕,529,4,529,2,2,224,35610,2531,2529
5,2531,애오개,530,1,530,1,2,225,3763,2532,2530
5,2532,충정로,531,2,531,2,1,226,3955,2533,2531
5,2533,서대문,532,1,532,2,2,227,9505,2534,2532
5,2534,광화문,533,1,533,2,2,228,12350,2535,2533
5,2535,종로3가,534,3,534,2,2,229,7180,2536,2534
5,2536,을지로4가,535,2,535,2,2,230,912,2537,2535
5,2537,동대문역사문화공원,536,3,536,2,2,231,10365,2538,2536
5,2538,청구,537,2,537,2,2,232,7769,2539,2537
5,2539,신금호,538,1,538,2,2,233,3273,2540,2538
5,2540,행당,539,1,539,1,2,234,3449,2541,2539
5,2541,왕십리,540,4,540,2,1,235,21025,2542,2540
5,2542,마장,541,1,541,2,2,236,1455,2543,2541
5,2543,답십리,542,1,542,2,2,237,3733,2544,2542
5,2544,장한평,543,1,543,2,2,238,6978,2545,2543
5,2545,군자,544,2,544,2,2,239,38573,2546,2544
5,2546,아차산,545,1,545,2,2,240,15316,2547,2545
5,2547,광나루,546,1,546,3,2,241,6068,2548,2546
5,2548,천호,547,2,547,2,3,242,34705,2549,2547
5,2549,강동,548,1,548,2,2,243,16630,2550,2548
5,2550,길동,549,1,549,2,2,244,10890,2551,2549
5,2551,굽은다리,550,1,550,1,1,245,9178,2552,2550
5,2552,명일,551,1,551,2,2,246,6332,2553,2551
5,2553,고덕,552,1,552,2,2,247,4775,2554,2552
5,2554,상일동,553,1,553,0,2,248,1878,2554,2553
6,2611,응암,610,1,610,2,0,249,16675,2612,2611
6,2612,역촌,611,1,611,2,10,250,4858,2613,2611
6,2613,불광,612,2,612,1,16,251,10475,2614,2612
6,2614,독바위,613,1,613,3,14,252,826,2615,2613
6,2615,연신내,614,2,614,2,7,253,9959,2616,2614
6,2616,구산,615,1,615,2,16,254,9215,2611,2615
6,2617,새절,616,1,616,2,2,255,13336,2618,2611
6,2618,증산,617,1,617,2,2,256,18284,2619,2617
6,2619,디지털미디어시티,618,3,618,2,2,257,4058,2620,2618
6,2620,월드컵경기장,619,1,619,1,2,258,3037,2621,2619
6,2621,마포구청,620,1,620,2,1,259,9762,2622,2620
6,2622,망원,621,1,621,2,2,260,31099,2623,2621
6,2623,합정,622,2,622,2,2,261,110075,2624,2622
6,2624,상수,623,1,623,1,2,262,96464,2625,2623
6,2625,광흥창,624,1,624,2,1,263,5935,2626,2624
6,2626,대흥,625,1,625,2,2,264,7818,2627,2625
6,2627,공덕,626,4,4002,2,2,265,35610,2628,2626
6,2628,효창공원앞,627,2,627,2,2,266,2656,2629,2627
6,2629,삼각지,628,2,628,2,2,267,9233,2630,2628
6,2630,녹사평,629,1,629,2,2,268,32611,2631,2629
6,2631,이태원,630,1,630,2,2,269,95923,2632,2630
6,2632,한강진,631,1,631,2,2,270,39213,2633,2631
6,2633,버티고개,632,1,632,1,2,271,1835,2634,2632
6,2634,약수,633,2,333,2,1,272,27890,2635,2633
6,2635,청구,634,2,537,2,2,273,7769,2636,2634
6,2636,신당,635,2,635,1,2,274,18361,2637,2635
6,2637,동묘앞,636,2,636,2,1,275,4466,2638,2636
6,2638,창신,637,1,637,2,2,276,792,2639,2637
6,2639,보문,638,2,638,1,2,277,5997,2640,2638
6,2640,안암,639,1,639,2,1,278,8525,2641,2639
6,2641,고려대,640,1,640,2,2,279,2658,2642,2640
6,2642,월곡,641,1,641,2,2,280,6956,2643,2641
6,2643,상월곡,642,1,642,1,2,281,1122,2644,2642
6,2644,돌곶이,643,1,643,2,1,282,3697,2645,2643
6,2645,석계,644,2,644,2,2,283,18974,2646,2644
6,2646,태릉입구,645,2,645,2,2,284,7617,2647,2645
6,2647,화랑대,646,1,646,1,2,285,6034,2648,2646
6,2648,봉화산,647,1,647,0,1,286,3239,2648,2647
7,2711,장암,709,1,709,5,0,287,1552,2712,2711
7,2712,도봉산,710,2,710,2,5,288,4406,2713,2711
7,2713,수락산,711,1,711,3,3,289,8410,2714,2712
7,2714,마들,712,1,712,2,2,290,4215,2715,2713
7,2715,노원,713,2,713,2,2,291,67007,2716,2714
7,2716,중계,714,1,714,1,2,292,4913,2717,2715
7,2717,하계,715,1,715,2,2,293,3961,2718,2716
7,2718,공릉,716,1,716,2,2,294,9601,2719,2717
7,2719,태릉입구,717,2,717,2,1,295,7617,2720,2718
7,2720,먹골,718,1,718,1,2,296,10379,2721,2719
7,2721,중화,719,1,719,3,2,297,8554,2722,2720
7,2722,상봉,720,3,720,1,2,298,15064,2723,2721
7,2723,면목,721,1,721,2,2,299,6555,2724,2722
7,2724,사가정,722,1,722,2,1,300,10654,2725,2723
7,2725,용마산,723,1,723,1,2,301,1869,2726,2724
7,2726,중곡,724,1,724,2,2,302,4868,2727,2725
7,2727,군자,725,2,725,2,2,303,38573,2728,2726
7,2728,어린이대공원,726,1,726,2,2,304,18485,2729,2727
7,2729,건대입구,727,2,727,2,1,305,34855,2730,2728
7,2730,뚝섬유원지,728,1,728,3,3,306,7794,2731,2729
7,2731,청담,729,1,729,2,2,307,22361,2732,2730
7,2732,강남구청,730,2,730,2,2,308,60589,2733,2731
7,2733,학동,731,1,731,2,2,309,66750,2734,2732
7,2734,논현,732,1,732,1,2,310,84506,2735,2733
7,2735,반포,733,1,733,2,2,311,3165,2736,2734
7,2736,고속터미널,734,3,734,3,2,312,11020,2737,2735
7,2737,내방,735,1,735,2,4,313,26637,2738,2736
7,2738,총신대입구(이수),736,2,736,2,2,314,112669,2739,2737
7,2739,남성,737,1,737,3,2,315,29011,2740,2738
7,2740,숭실대입구,738,1,738,2,3,316,3010,2741,2739
7,2741,상도,739,1,739,2,1,317,7751,2742,2740
7,2742,장승배기,740,1,740,2,2,318,4443,2743,2741
7,2743,신대방삼거리,741,1,741,2,3,319,6916,2744,2742
7,2744,보라매,742,1,742,2,1,320,9234,2745,2743
7,2745,신풍,743,1,743,2,2,321,5211,2746,2744
7,2746,대림,744,2,744,2,3,322,10582,2747,2745
7,2747,남구로,745,1,745,2,2,323,7176,2748,2746
7,2748,가산디지털단지,746,2,746,3,1,324,10664,2749,2747
7,2749,철산,747,1,747,2,3,325,16717,2750,2748
7,2750,광명사거리,748,1,748,2,2,326,6385,2751,2749
7,2751,천왕,749,1,749,3,3,327,5681,2752,2750
7,2752,온수,750,2,750,3,2,328,5239,2753,2751
7,2753,까치울,751,1,751,2,3,329,4784,2754,2752
7,2754,부천종합운동장,752,1,752,2,2,330,462,2755,2753
7,2755,춘의,753,1,753,2,2,331,2540,2756,2754
7,2756,신중동,754,1,754,2,2,332,28715,2757,2755
7,2757,부천시청,755,1,755,1,1,333,15673,2758,2756
7,2758,상동,756,1,756,2,2,334,20659,2759,2757
7,2759,삼산체육관,757,1,757,2,2,335,969,2760,2758
7,2760,굴포천,758,1,758,1,2,336,7222,2761,2759
7,2761,부평구청,759,2,759,0,1,337,7065,2761,2760
8,2811,암사,810,1,810,2,0,338,7628,2812,2811
8,2812,천호,811,2,811,2,1,339,34706,2813,2811
8,2813,강동구청,812,1,812,2,2,340,5113,2814,2812
8,2814,몽촌토성,813,1,813,2,3,341,4504,2815,2813
8,2815,잠실,814,2,814,2,2,342,71606,2816,2814
8,2816,석촌,815,1,815,2,2,343,16302,2817,2815
8,2817,송파,816,1,816,2,2,344,6204,2818,2816
8,2818,가락시장,817,2,817,1,2,345,6964,2819,2817
8,2819,문정,818,1,818,2,1,346,15174,2820,2818
8,2820,장지,819,1,819,2,2,347,13547,2821,2819
8,2821,복정,820,2,820,3,1,348,4454,2822,2820
8,2822,산성,821,1,821,3,4,349,2184,2823,2821
8,2823,남한산성입구,822,1,822,2,3,350,3249,2824,2822
8,2824,단대오거리,823,1,823,1,1,351,2490,2825,2823
8,2825,신흥,824,1,824,2,2,352,17468,2826,2824
8,2826,수진,825,1,825,1,2,353,16058,2827,2825
8,2827,모란,826,2,826,0,1,354,33603,2827,2826
9,4101,개화,901,1,901,5,0,355,1458,4102,4101
9,4102,김포공항,902,3,902,2,6,356,2404,4103,4101
9,4103,공항시장,903,1,903,1,2,357,1898,4104,4102
9,4104,신방화,904,1,904,3,2,358,11074,4105,4103
9,4105,마곡나루,905,1,905,2,3,359,26211,4106,4104
9,4106,양천향교,906,1,906,4,2,360,6260,4107,4105
9,4107,가양,907,1,907,2,3,361,15336,4108,4106
9,4108,증미,908,1,908,2,4,362,7006,4109,4107
9,4109,등촌,909,1,909,2,2,363,23474,4110,4108
9,4110,염창,910,1,910,2,2,364,14279,4111,4109
9,4111,신목동,911,1,911,2,2,365,1017,4112,4110
9,4112,선유도,912,1,912,2,3,366,11306,4113,4111
9,4113,당산,913,2,913,2,2,367,32442,4114,4112
9,4114,국회의사당,914,1,914,3,3,368,8663,4115,4113
9,4115,여의도,915,2,915,4,1,369,14823,4116,4114
9,4116,샛강,916,1,916,2,2,370,9985,4117,4115
9,4117,노량진,917,2,917,3,2,371,9509,4118,4116
9,4118,노들,918,1,918,2,2,372,9374,4119,4117
9,4119,흑석,919,1,919,2,2,373,4276,4120,4118
9,4120,동작,920,2,920,2,3,374,3575,4121,4119
9,4121,구반포,921,1,921,2,4,375,2361,4122,4120
9,4122,신반포,922,1,922,2,2,376,1729,4123,4121
9,4123,고속터미널,923,3,923,4,2,377,11020,4124,4122
9,4124,사평,924,1,924,2,2,378,1254,4125,4123
9,4125,신논현,925,1,925,2,2,379,113471,4126,4124
9,4126,언주,926,1,926,2,2,380,37287,4127,4125
9,4127,선정릉,927,2,927,2,2,381,19263,4128,4126
9,4128,삼성중앙,928,1,928,2,2,382,12247,4129,4127
9,4129,봉은사,929,1,929,3,2,383,12387,4130,4128
9,4130,종합운동장,930,2,930,0,3,384,5837,4130,4129
UI,4701,북한산우이,941,1,11329,,,385,263,9999,9999
UI,4702,솔밭공원,942,1,11322,,,386,1122,9999,9999
UI,4703,419민주묘지,943,1,11321,,,387,943,9999,9999
UI,4704,가오리,944,1,11324,,,388,1221,9999,9999
UI,4705,화계,945,1,11325,,,389,583,9999,9999
UI,4706,삼양,946,1,11326,,,390,171,9999,9999
UI,4707,삼양사거리,947,1,11327,,,391,182,9999,9999
UI,4708,솔샘,948,1,11328,,,392,368,9999,9999
UI,4709,북한산보국문,949,1,11329,,,393,229,9999,9999
UI,4710,정릉,950,1,11330,,,394,1432,9999,9999
UI,4711,성신여대입구,951,2,11331,,,395,7902,9999,9999
UI,4712,보문,952,2,11332,,,396,5997,9999,9999
UI,4713,신설동,953,3,11333,,,397,3787,9999,9999
A,1291,서울,A01,3,4001,4,0,398,337327,1292,1291
A,1292,공덕,A02,4,4002,4,4,399,35610,1293,1291
A,1293,홍대입구,A03,3,4003,4,3,400,101510,1294,1292
A,1294,디지털미디어시티,A04,3,4004,10,4,401,4058,4207,1293
A,4207,김포공항,A05,3,4005,6,10,402,2404,4208,1294
A,4208,계양,A06,2,4006,7,7,403,5327,4209,4207
A,4209,검암,A07,2,4007,5,6,404,8688,4210,4208
A,4210,청라국제도시,A071,1,4011,8,5,405,914,4217,4209
A,4217,영종,A072,1,4012,4,8,406,1342,4211,4210
A,4211,운서,A08,1,4008,5,4,407,8334,4212,4217
A,4212,공항화물청사,A09,1,4009,4,4,408,405,4213,4211
A,4213,인천국제공항,A10,1,4010,0,4,409,311,4213,4212
S,4310,청계산입구,D10,1,1913,7,3,410,1857,4311,4309
S,4311,판교,D11,2,1914,3,6,411,28045,4312,4310
S,4312,정자,D12,2,1915,5,3,412,74416,4314,4311
S,4314,동천,D14,1,1917,3,5,413,5447,4315,4312
S,4315,수지구청,D15,1,1918,3,3,414,9931,4316,4314
S,4316,성복,D16,1,1919,3,3,415,4988,4317,4315
S,4317,상현,D17,1,1920,3,3,416,11440,4318,4316
S,4318,광교중앙,D18,1,1921,4,3,417,11625,4319,4317
S,4319,광교,D19,1,1922,0,4,418,7824,4319,4318
S,4307,강남,D7,2,1910,2,0,419,1526403,4308,4307
S,4308,양재,D8,2,1911,2,2,420,57282,4309,4307
S,4309,양재시민의숲,D9,1,1912,3,2,421,3503,4310,4308
I,3110,계양,I110,2,20110,2,0,422,5327,3111,3110
I,3111,귤현,I111,1,20111,3,3,423,730,3112,3110
I,3112,박촌,I112,1,20112,2,3,424,1132,3113,3111
I,3113,임학,I113,1,20113,2,2,425,9816,3114,3112
I,3114,계산,I114,1,20114,2,2,426,11819,3115,3113
I,3115,경인교대입구,I115,1,20115,1,2,427,845,3116,3114
I,3116,작전,I116,1,20116,2,1,428,9045,3117,3115
I,3117,갈산,I117,1,20117,2,2,429,2593,3118,3116
I,3118,부평구청,I118,2,20118,2,2,430,7065,3119,3117
I,3119,부평시장,I119,1,20119,2,2,431,9594,3120,3118
I,3120,부평,I120,2,20120,2,1,432,89434,3121,3119
I,3121,동수,I121,1,20121,2,2,433,3057,3122,3120
I,3122,부평삼거리,I122,1,20122,2,2,434,744,3123,3121
I,3123,간석오거리,I123,1,20123,3,2,435,2006,3124,3122
I,3124,인천시청,I124,2,20124,2,3,436,2959,3125,3123
I,3125,예술회관,I125,1,20125,1,2,437,10902,3126,3124
I,3126,인천터미널,I126,1,20126,2,1,438,1907,3127,3125
I,3127,문학경기장,I127,1,20127,1,2,439,515,3128,3126
I,3128,선학,I128,1,20128,2,1,440,2339,3129,3127
I,3129,신연수,I129,1,20129,2,2,441,531,3130,3128
I,3130,원인재,I130,2,20130,2,2,442,1348,3131,3129
I,3131,동춘,I131,1,20131,2,2,443,2685,3132,3130
I,3132,동막,I132,1,20132,2,2,444,743,3133,3131
I,3133,캠퍼스타운,I133,1,20133,2,2,445,2196,3134,3132
I,3134,테크노파크,I134,1,20134,2,2,446,1488,3135,3133
I,3135,지식정보단지,I135,1,20135,2,2,447,383,3136,3134
I,3136,인천대입구,I136,1,20136,1,2,448,979,3137,3135
I,3137,센트럴파크,I137,1,20137,1,1,449,1428,3138,3136
I,3138,국제업무지구,I138,1,20138,0,1,450,795,3138,3137
I2,3201,검단오류,I201,1,20210,,,451,31,9999,9999
I2,3202,왕길,I202,1,20211,,,452,210,9999,9999
I2,3203,검단사거리,I203,1,20212,,,453,1006,9999,9999
I2,3204,마전,I204,1,20213,,,454,1403,9999,9999
I2,3205,완정,I205,1,20214,,,455,3633,9999,9999
I2,3206,독정,I206,1,20215,,,456,613,9999,9999
I2,3207,검암,I207,2,20216,,,457,8688,9999,9999
I2,3208,검바위,I208,1,20217,,,458,194,9999,9999
I2,3209,아시아드경기장,I209,1,20218,,,459,118,9999,9999
I2,3210,서구청,I210,1,20219,,,460,3135,9999,9999
I2,3211,가정,I211,1,20220,,,461,1054,9999,9999
I2,3212,가정중앙시장,I212,1,20221,,,462,634,9999,9999
I2,3213,석남,I213,1,20222,,,463,341,9999,9999
I2,3214,서부여성회관,I214,1,20223,,,464,200,9999,9999
I2,3215,인천가좌,I215,1,20224,,,465,377,9999,9999
I2,3216,가재울,I216,1,20225,,,466,497,9999,9999
I2,3217,주안국가산단,I217,1,20226,,,467,37,9999,9999
I2,3218,주안,I218,2,20227,,,468,29413,9999,9999
I2,3219,시민공원,I219,1,20228,,,469,1391,9999,9999
I2,3220,석바위시장,I220,1,20229,,,470,782,9999,9999
